1.791204558685421944e-04,-7.787090726196765900e-05,2.454385103192180395e-04
1.795406569726765156e-04,-7.847664528526365757e-05,2.454848727211356163e-04
1.801181060727685690e-04,-7.931335858302190900e-05,2.455600479152053595e-04
1.808874949347227812e-04,-8.043334673857316375e-05,2.456739603076130152e-04
1.818884193198755383e-04,-8.190420339815318584e-05,2.458366507198661566e-04
1.831662666518241167e-04,-8.378961501875892282e-05,2.460641262587159872e-04
1.847537496360018849e-04,-8.615040133008733392e-05,2.463735581841319799e-04
1.866226666606962681e-04,-8.897208317648619413e-05,2.467907324898988008e-04
1.886985992314293981e-04,-9.217003389494493604e-05,2.473421627655625343e-04
1.907605619635432959e-04,-9.542327461531385779e-05,2.480597468093037605e-04
1.924410171341150999e-04,-9.819131810218095779e-05,2.489465987309813499e-04
1.930754369823262095e-04,-9.942842734744772315e-05,2.499635156709700823e-04
1.921244256664067507e-04,-9.821901039686053991e-05,2.509056939743459225e-04
1.892436121124774218e-04,-9.391274215886369348e-05,2.514635561965405941e-04
1.800118334358558059e-04,-8.657097350805997849e-05,2.539429697208106518e-04
1.838367898017168045e-04,-9.347946615889668465e-05,2.583388122729957104e-04
1.904872042359784245e-04,-1.052237494150176644e-04,2.598732826299965382e-04
2.029928728006780148e-04,-1.272337249247357249e-04,2.566637122072279453e-04
2.238627057522535324e-04,-1.623435673536732793e-04,2.438716037431731820e-04
2.380409132456406951e-04,-1.640426926314830780e-04,2.589290961623191833e-04
2.137632254743948579e-04,-1.174664575955830514e-04,2.618204744067043066e-04
2.008644078159704804e-04,-9.332741319667547941e-05,2.601845480967313051e-04
1.949119468918070197e-04,-8.249675738625228405e-05,2.579670108389109373e-04
1.922313531395047903e-04,-7.761204324197024107e-05,2.561898727435618639e-04
1.913150481414049864e-04,-7.576945790788158774e-05,2.547442272771149874e-04
1.913968008011579514e-04,-7.559954974567517638e-05,2.535072271712124348e-04
1.920304202940315008e-04,-7.634424400748685002e-05,2.523831790313124657e-04
1.929424761328846216e-04,-7.755758997518569231e-05,2.513377694413065910e-04
1.939556823344901204e-04,-7.895554881542921066e-05,2.503667201381176710e-04
1.949571305885910988e-04,-8.035966311581432819e-05,2.494804502930492163e-04
1.958784268936142325e-04,-8.166087354766204953e-05,2.486902230884879827e-04
1.966800045920535922e-04,-8.279593021143227816e-05,2.480018592905253172e-04
1.973429607460275292e-04,-8.373316813958808780e-05,2.474148641340434551e-04
1.978631917154416442e-04,-8.446277934126555920e-05,2.469214377924799919e-04
1.982378307729959488e-04,-8.497746603097766638e-05,2.465126744937151670e-04
1.984732662094756961e-04,-8.528436592314392328e-05,2.461728581693023443e-04
2.212468389188870788e-04,-9.638144547352567315e-05,2.443879493512213230e-04
2.209903759649023414e-04,-9.597330790711566806e-05,2.444101264700293541e-04
2.209069934906437993e-04,-9.583050268702208996e-05,2.443808189127594233e-04
2.210081875091418624e-04,-9.597177995601668954e-05,2.443050616420805454e-04
2.212800318375229836e-04,-9.637850598664954305e-05,2.441900433041155338e-04
1.725854381220415235e-04,-2.455466528772376478e-05,3.165549132972955704e-04
2.798918285407125950e-04,-2.296581078553572297e-04,2.985589089803397655e-04
3.612125874496996403e-04,-2.444930141791701317e-04,1.384572824463248253e-04
1.654805528232827783e-04,-2.413742186035960913e-05,1.410286640748381615e-04
1.793265691958367825e-04,-8.378227357752621174e-05,2.423191035632044077e-04
1.846900122473016381e-04,-9.143276110989972949e-05,2.400321391178295016e-04
1.932756276801228523e-04,-1.046672841766849160e-04,2.390278532402589917e-04
2.076813398161903024e-04,-1.290237123612314463e-04,2.388888970017433167e-04
2.269238466396927834e-04,-1.672732760198414326e-04,2.416135102976113558e-04
3.180547500960528851e-04,-2.737332833930850029e-04,2.219595917267724872e-04
1.934968167915940285e-04,-7.816425932105630636e-05,2.551579382270574570e-04
1.921526272781193256e-04,-7.958830974530428648e-05,3.344040305819362402e-04
2.988604537677019835e-04,-2.651444519869983196e-04,2.558711275923997164e-04
1.680031709838658571e-04,-7.393028499791398644e-05,2.492140338290482759e-04
1.644525182200595737e-04,-6.852389196865260601e-05,2.468495513312518597e-04
1.629920734558254480e-04,-6.626504909945651889e-05,2.443864359520375729e-04
1.640373084228485823e-04,-6.764575664419680834e-05,2.427607978461310267e-04
1.671645586611703038e-04,-7.209717296063899994e-05,2.425222919555380940e-04
2.251965343020856380e-04,-1.623551361262798309e-04,2.394322509644553065e-04
2.071093767881393433e-04,-1.268246123800054193e-04,2.366754342801868916e-04
1.936848566401749849e-04,-1.045039534801617265e-04,2.370534202782437205e-04
1.858856994658708572e-04,-9.277282515540719032e-05,2.386577689321711659e-04
1.810189860407263041e-04,-8.611341763753443956e-05,2.418704098090529442e-04
1.898397895274683833e-04,-9.373881766805425286e-05,2.461717231199145317e-04
1.924591051647439599e-04,-9.813683573156595230e-05,2.482429554220288992e-04
1.930888829519972205e-04,-9.942513861460611224e-05,2.498583053238689899e-04
1.922229421325027943e-04,-9.824789594858884811e-05,2.507164608687162399e-04
1.904431410366669297e-04,-9.551830589771270752e-05,2.508543548174202442e-04
1.883726945379748940e-04,-9.227848204318434000e-05,2.504539443179965019e-04
1.863309589680284262e-04,-8.907654409995302558e-05,2.497829846106469631e-04
1.845170918386429548e-04,-8.624439215054735541e-05,2.490151964593678713e-04
1.829882967285811901e-04,-8.387216075789183378e-05,2.482752606738358736e-04
1.817554584704339504e-04,-8.197193528758361936e-05,2.476189110893756151e-04
1.807852531783282757e-04,-8.048464951571077108e-05,2.470691688358783722e-04
1.800433965399861336e-04,-7.935253961477428675e-05,2.466246078256517649e-04
1.794870622688904405e-04,-7.850601832615211606e-05,2.462763513904064894e-04
1.790828973753377795e-04,-7.789200753904879093e-05,2.460081595927476883e-04
1.787998626241460443e-04,-7.746161281829699874e-05,2.458076050970703363e-04
1.786142529454082251e-04,-7.717801054241135716e-05,2.456601650919765234e-04
1.785103522706776857e-04,-7.701673894189298153e-05,2.455561480019241571e-04
1.784959167707711458e-04,-7.699640991631895304e-05,2.455882204230874777e-04
1.784518826752901077e-04,-7.692637882428243756e-05,2.457308582961559296e-04
1.782481267582625151e-04,-7.661336712772026658e-05,2.458578383084386587e-04
1.779334706952795386e-04,-7.613185152877122164e-05,2.459624083712697029e-04
1.775653072400018573e-04,-7.556903437944129109e-05,2.460404939483851194e-04
3.140136686852201819e-05,-1.223970684804953635e-05,8.380250073969364166e-05
5.540192432818002999e-05,5.361445801099762321e-06,1.587268779985606670e-04
8.683548367116600275e-05,1.294532194151543081e-05,2.132358931703492999e-04
1.191025512525811791e-04,3.634677113950601779e-06,2.431733591947704554e-04
1.463953085476532578e-04,-1.653538311074953526e-05,2.559279091656208038e-04
1.670454221311956644e-04,-3.913343243766576052e-05,2.605151967145502567e-04
1.809732784749940038e-04,-5.809958020108751953e-05,2.618861617520451546e-04
1.898445480037480593e-04,-7.189891039161011577e-05,2.619572042021900415e-04
1.950058067450299859e-04,-8.070530748227611184e-05,2.617015561554580927e-04
1.975919294636696577e-04,-8.550779602956026793e-05,2.613460819702595472e-04
1.986804709304124117e-04,-8.783181692706421018e-05,2.610792871564626694e-04
1.990841556107625365e-04,-8.899234671844169497e-05,2.610157243907451630e-04
1.997602666961029172e-04,-9.066508209798485041e-05,2.612890966702252626e-04
2.017433725995942950e-04,-9.473237150814384222e-05,2.620673039928078651e-04
2.068027679342776537e-04,-1.046083780238404870e-04,2.634717384353280067e-04
2.187496575061231852e-04,-1.279556454392150044e-04,2.645216591190546751e-04
2.421239187242463231e-04,-1.739077706588432193e-04,2.612324315123260021e-04
1.869728293968364596e-04,-8.948460163082927465e-05,2.459793468005955219e-04
1.884811936179175973e-04,-9.212207078235223889e-05,2.478800597600638866e-04
1.876830647233873606e-04,-9.116861474467441440e-05,2.493078354746103287e-04
1.852117857197299600e-04,-8.754552254686132073e-05,2.498511457815766335e-04
1.813808339647948742e-04,-8.177735435310751200e-05,2.496049564797431231e-04
1.770945527823641896e-04,-7.538643694715574384e-05,2.486006414983421564e-04
1.722628658171743155e-04,-6.830519851064309478e-05,2.472193737048655748e-04
1.676283718552440405e-04,-6.172421853989362717e-05,2.454226778354495764e-04
1.626620214665308595e-04,-5.483760833158157766e-05,2.435345668345689774e-04
1.584491692483425140e-04,-4.923281812807545066e-05,2.413097099633887410e-04
1.538993674330413342e-04,-4.331678428570739925e-05,2.391039743088185787e-04
1.513411116320639849e-04,-4.020917549496516585e-05,2.365113614359870553e-04
1.484277454437687993e-04,-3.660603761090897024e-05,2.340295905014500022e-04
1.515813783043995500e-04,-4.061194704263471067e-05,2.312145225005224347e-04
1.539850491099059582e-04,-4.302104571252129972e-05,2.283099456690251827e-04
1.854140427894890308e-04,-8.238211739808320999e-05,2.254084538435563445e-04
2.082046412397176027e-04,-1.000832999125123024e-04,2.167989732697606087e-04
4.132467438466846943e-06,2.147882878489326686e-05,-8.416076889261603355e-05
-8.763525693211704493e-05,-2.697978197829797864e-05,-4.032610158901661634e-04
-5.398437497206032276e-05,-4.759672083309851587e-05,-2.865348069462925196e-04
-3.112941340077668428e-05,-5.478148887050338089e-05,-2.026683650910854340e-04
-4.104898835066705942e-06,-5.153051824891008437e-05,-8.575650281272828579e-05
2.274172729812562466e-04,-1.672829093877226114e-04,2.400338271399959922e-04
2.047215239144861698e-04,-1.292915694648399949e-04,2.527767210267484188e-04
1.908282574731856585e-04,-1.052128718583844602e-04,2.562926383689045906e-04
1.831332047004252672e-04,-9.199405030813068151e-05,2.554521197453141212e-04
1.785767381079494953e-04,-8.415685442741960287e-05,2.520606503821909428e-04
1.669702178332954645e-04,-7.233805081341415644e-05,2.482194395270198584e-04
1.639696565689519048e-04,-6.778894021408632398e-05,2.461460535414516926e-04
1.629988546483218670e-04,-6.624594971071928740e-05,2.439354429952800274e-04
1.645479496801272035e-04,-6.834093801444396377e-05,2.425258571747690439e-04
1.682642177911475301e-04,-7.364572229562327266e-05,2.424720150884240866e-04
1.926206168718636036e-04,-8.065267320489510894e-05,3.311486507300287485e-04
3.025557089131325483e-04,-2.706873056013137102e-04,2.523337316233664751e-04
3.164762747474014759e-04,-2.685204381123185158e-04,2.208174992119893432e-04
1.927858247654512525e-04,-7.694776286371052265e-05,2.532215148676186800e-04
1.407663221471011639e-04,7.292803638847544789e-05,6.351909833028912544e-04
1.333837280981242657e-04,4.505800461629405618e-05,5.009587621316313744e-04
1.324055920122191310e-04,2.613132710393983871e-05,4.036861937493085861e-04
1.399858156219124794e-04,5.907859758735867217e-06,3.406496252864599228e-04
1.533587928861379623e-04,-1.698182859399821609e-05,3.017629787791520357e-04
1.682484289631247520e-04,-3.956984073738567531e-05,2.770329883787781000e-04
1.809708046494051814e-04,-5.806407716590911150e-05,2.607500646263360977e-04
1.904446398839354515e-04,-7.153381739044561982e-05,2.500537957530468702e-04
1.966086419997736812e-04,-8.015890489332377911e-05,2.427787258056923747e-04
2.000382955884560943e-04,-8.486518345307558775e-05,2.379037759965285659e-04
2.017558872466906905e-04,-8.712236740393564105e-05,2.343390515306964517e-04
2.026788279181346297e-04,-8.822226664051413536e-05,2.313875302206724882e-04
2.040245308307930827e-04,-8.983137377072125673e-05,2.282625064253807068e-04
2.072027855319902301e-04,-9.384536679135635495e-05,2.243151830043643713e-04
2.147725754184648395e-04,-1.037651891238056123e-04,2.187755744671449065e-04
2.320108469575643539e-04,-1.276579423574730754e-04,2.114138769684359431e-04
2.628126821946352720e-04,-1.754001277731731534e-04,2.045813016593456268e-04
3.710531163960695267e-04,-2.576557162683457136e-04,1.342491887044161558e-04
1.715199614409357309e-04,-2.903093263739719987e-05,1.413792488165199757e-04
1.752944226609542966e-04,-2.979278178827371448e-05,3.161543863825500011e-04
2.840439556166529655e-04,-2.408647123957052827e-04,3.005636390298604965e-04
5.065783625468611717e-05,1.595450885361060500e-05,1.712955418042838573e-04
7.166559225879609585e-05,2.957746983156539500e-05,2.787074481602758169e-04
9.196329483529552817e-05,4.597855149768292904e-05,3.865803009830415249e-04
1.116989806178025901e-04,6.511100218631327152e-05,4.954115138389170170e-04
1.311705709667876363e-04,8.695657015778124332e-05,6.062269094400107861e-04
1.591246837051585317e-04,1.086668780772015452e-04,8.267211378552019596e-04
1.791665272321552038e-04,1.460924395360052586e-04,9.622271754778921604e-04
1.978689397219568491e-04,1.753682445269078016e-04,1.071853213943541050e-03
2.252639824291691184e-04,2.259929315187036991e-04,1.248328015208244324e-03
2.352264273213222623e-04,9.919253352563828230e-05,1.008579740300774574e-03
2.038695674855262041e-04,-1.043488155119121075e-04,4.654091026168316603e-04
1.814969000406563282e-04,-8.417631761403754354e-05,2.773413725662976503e-04
1.554146292619407177e-04,-4.395329233375377953e-05,2.566890616435557604e-04
1.519711659057065845e-04,-4.085971886524930596e-05,2.388194552622735500e-04
1.484728709328919649e-04,-3.662671952042728662e-05,2.347098052268847823e-04
1.511056034360080957e-04,-4.006279050372540951e-05,2.319430204806849360e-04
1.536217314423993230e-04,-4.309610449126921594e-05,2.325141831533983350e-04
1.582707191118970513e-04,-4.895091478829272091e-05,2.334366872673854232e-04
1.626260345801711082e-04,-5.453493213281035423e-05,2.353251766180619597e-04
1.677742402534931898e-04,-6.141244375612586737e-05,2.371570299146696925e-04
1.725583133520558476e-04,-6.800173287047073245e-05,2.392505411989986897e-04
1.775276905391365290e-04,-7.510864088544622064e-05,2.411994355497881770e-04
1.818782766349613667e-04,-8.154688111972063780e-05,2.432257460895925760e-04
1.856602320913225412e-04,-8.738219912629574537e-05,2.451364707667380571e-04
1.879253832157701254e-04,-9.109368693316355348e-05,2.470382023602724075e-04
1.884050434455275536e-04,-9.215082536684349179e-05,2.486399316694587469e-04
1.866010570665821433e-04,-8.961836283560842276e-05,2.497520181350409985e-04
5.084140502731315792e-05,-1.998627412831410766e-04,-2.114872622769325972e-04
2.608042086649220437e-05,-1.372443512082099915e-04,-1.352443291580129880e-06
2.931355556938797235e-04,-4.247870529070496559e-04,1.322053867625072598e-04
1.493270974606275558e-05,-7.804301276337355375e-06,-1.402506604790687561e-04
3.364867734489962459e-05,-3.969622193835675716e-04,-6.610050331801176071e-04
2.160585972887929529e-05,-1.257018302567303181e-04,-2.190105733461678028e-04
1.096600026357918978e-04,-1.223981817020103335e-04,2.474459179211407900e-04
2.695490547921508551e-04,-8.538259862689301372e-05,-5.913030327064916492e-05
2.115962124662473798e-04,-5.923907156102359295e-05,-4.723257734440267086e-05
-3.655604086816310883e-05,5.304791557136923075e-05,-6.221120711416006088e-04
8.495849760947749019e-05,6.438848504330962896e-05,7.463490474037826061e-04
1.858049072325229645e-04,-3.981187182944267988e-04,4.092504968866705894e-04
3.004993959621060640e-05,-3.447738708928227425e-05,-7.537368219345808029e-06
4.323366738390177488e-05,2.118434931617230177e-04,6.096239667385816574e-04
1.874303707154467702e-04,-4.066672117915004492e-04,4.142993711866438389e-04
8.444968261756002903e-05,6.403103179764002562e-05,7.502198568545281887e-04
1.847833627834916115e-04,3.746565780602395535e-04,2.239093184471130371e-03
2.543073205742985010e-04,-1.519655634183436632e-04,1.178382895886898041e-03
1.508839341113343835e-05,-6.996669981162995100e-06,-1.375827996525913477e-04
2.985477040056139231e-04,-4.352012765593826771e-04,1.290684158448129892e-04
1.085808398784138262e-04,-1.226652093464508653e-04,2.428483276162296534e-04
2.692112466320395470e-04,-8.501474803779274225e-05,-6.074278280721046031e-05
2.117613330483436584e-04,-5.988552584312856197e-05,-4.654473741538822651e-05
-3.708193253260105848e-05,5.400681402534246445e-05,-6.212554872035980225e-04
1.849735854193568230e-04,3.735659702215343714e-04,2.232518047094345093e-03
2.541614812798798084e-04,-1.516278716735541821e-04,1.173391472548246384e-03
2.575071084720548242e-05,-1.351990795228630304e-04,-7.758918627587263472e-07
5.021175093133933842e-05,-1.973224134417250752e-04,-2.100003039231523871e-04
2.957504511869046837e-05,-3.349583857925608754e-05,-5.756519385613501072e-06
4.301668377593159676e-05,2.120628778357058764e-04,6.094786804169416428e-04
3.311537147965282202e-05,-3.941514296457171440e-04,-6.576461601071059704e-04
2.110726018145214766e-05,-1.230935740750283003e-04,-2.167306229239329696e-04
2.251543919555842876e-04,-1.503900566603988409e-04,2.302087086718529463e-04
2.084589505102485418e-04,-1.204099899041466415e-04,2.274326689075678587e-04
1.933611201820895076e-04,-9.677336493041366339e-05,2.290700067533180118e-04
1.837271993281319737e-04,-8.278695167973637581e-05,2.319993800483644009e-04
1.784933556336909533e-04,-7.548638677690178156e-05,2.347429253859445453e-04
1.758625730872154236e-04,-7.191397162387147546e-05,2.370137081015855074e-04
1.747692003846168518e-04,-7.049972919048741460e-05,2.388402208453044295e-04
1.745300542097538710e-04,-7.028975232969969511e-05,2.402942191110923886e-04
1.747426576912403107e-04,-7.072352309478446841e-05,2.414586051600053906e-04
1.751731178956106305e-04,-7.146173447836190462e-05,2.423942787572741508e-04
1.756788115017116070e-04,-7.230012124637141824e-05,2.431484026601538062e-04
1.761694875312969089e-04,-7.311595254577696323e-05,2.437569637550041080e-04
1.766055356711149216e-04,-7.384394120890647173e-05,2.442513359710574150e-04
1.769686496118083596e-04,-7.445511437254026532e-05,2.446579164825379848e-04
1.772483228705823421e-04,-7.493368320865556598e-05,2.450021274853497744e-04
1.774442207533866167e-04,-7.527880370616912842e-05,2.453068736940622330e-04
1.775484124664217234e-04,-7.548487337771803141e-05,2.455943031236529350e-04
2.132529043592512608e-04,-1.342203613603487611e-04,2.436679642414674163e-04
2.063257124973461032e-04,-1.199382386403158307e-04,2.374130272073671222e-04
1.966408599400892854e-04,-1.032381405821070075e-04,2.354599710088223219e-04
1.884301891550421715e-04,-9.030488581629469991e-05,2.357100311201065779e-04
1.829586253734305501e-04,-8.216360583901405334e-05,2.368341811234131455e-04
1.797759905457496643e-04,-7.760521111777052283e-05,2.381387748755514622e-04
1.780861202860251069e-04,-7.527694833697751164e-05,2.393995382590219378e-04
1.773030817275866866e-04,-7.428265234921127558e-05,2.405381965218111873e-04
1.770290255080908537e-04,-7.402995106531307101e-05,2.415302587905898690e-04
1.770324161043390632e-04,-7.416860171360895038e-05,2.423776895739138126e-04
1.771679817466065288e-04,-7.448432006640359759e-05,2.430890890536829829e-04
1.773453986970707774e-04,-7.485354581149294972e-05,2.436797367408871651e-04
1.775258133420720696e-04,-7.521365478169173002e-05,2.441678661853075027e-04
1.776842400431632996e-04,-7.552756142104044557e-05,2.445743593852967024e-04
1.778099103830754757e-04,-7.578045915579423308e-05,2.449199964758008718e-04
1.778969162842258811e-04,-7.596529030706733465e-05,2.452267217449843884e-04
1.779381564119830728e-04,-7.607868610648438334e-05,2.455149078741669655e-04
2.021445252466946840e-04,-1.165290159406140447e-04,2.514271764084696770e-04
2.006915165111422539e-04,-1.122653484344482422e-04,2.449895255267620087e-04
1.956928608706220984e-04,-1.028834303724579513e-04,2.414423215668648481e-04
1.902926596812903881e-04,-9.378648246638476849e-05,2.399440127192065120e-04
1.859329204307869077e-04,-8.692694973433390260e-05,2.396775962552055717e-04
1.829500106396153569e-04,-8.245792560046538711e-05,2.400504890829324722e-04
1.810757676139473915e-04,-7.976758206496015191e-05,2.406953572062775493e-04
1.799316960386931896e-04,-7.821198232704773545e-05,2.414284972473978996e-04
1.792444672901183367e-04,-7.734641258139163256e-05,2.421507670078426600e-04
1.788405497791245580e-04,-7.688718324061483145e-05,2.428114676149562001e-04
1.786069915397092700e-04,-7.666021701879799366e-05,2.433910412946715951e-04
1.784675987437367439e-04,-7.656093657715246081e-05,2.438834490021690726e-04
1.783859624993056059e-04,-7.653006468899548054e-05,2.442978147882968187e-04
1.783380430424585938e-04,-7.653368811588734388e-05,2.446460712235420942e-04
1.783100451575592160e-04,-7.655348599655553699e-05,2.449441526550799608e-04
1.782914187060669065e-04,-7.657623791601508856e-05,2.452102489769458771e-04
1.782718609319999814e-04,-7.659442781005054712e-05,2.454615605529397726e-04
1.943679963005706668e-04,-1.033790758810937405e-04,2.540844725444912910e-04
1.953560276888310909e-04,-1.039552444126456976e-04,2.494694199413061142e-04
1.936401822604238987e-04,-1.001938362605869770e-04,2.459760289639234543e-04
1.907799160107970238e-04,-9.504681656835600734e-05,2.438793017063289881e-04
1.879016926977783442e-04,-9.030683577293530107e-05,2.428578300168737769e-04
1.854873553384095430e-04,-8.656093996251001954e-05,2.425523853162303567e-04
1.836275623645633459e-04,-8.380580402445048094e-05,2.426493592793121934e-04
1.822297344915568829e-04,-8.181905286619439721e-05,2.429492597002536058e-04
1.811791444197297096e-04,-8.037882071221247315e-05,2.433240442769601941e-04
1.803980558179318905e-04,-7.933362212497740984e-05,2.437065122649073601e-04
1.798191806301474571e-04,-7.857236050767824054e-05,2.440601965645328164e-04
1.793854171410202980e-04,-7.801641186233609915e-05,2.443726407364010811e-04
1.790649403119459748e-04,-7.761338929412886500e-05,2.446411817800253630e-04
1.788334484444931149e-04,-7.732866652077063918e-05,2.448718878440558910e-04
1.786700013326480985e-04,-7.713375089224427938e-05,2.450727042742073536e-04
1.785600761650130153e-04,-7.700888818362727761e-05,2.452569897286593914e-04
1.784879714250564575e-04,-7.693872612435370684e-05,2.454363566357642412e-04
1.903586380649358034e-04,-9.613158181309700012e-05,2.528869372326880693e-04
1.926057157106697559e-04,-9.923279139911755919e-05,2.509006881155073643e-04
1.928755227709189057e-04,-9.911689994623884559e-05,2.488945901859551668e-04
1.916768524097278714e-04,-9.681746450951322913e-05,2.473246131557971239e-04
1.897519250633195043e-04,-9.360243711853399873e-05,2.462771080899983644e-04
1.876630412880331278e-04,-9.031025547301396728e-05,2.456380752846598625e-04
1.857074239524081349e-04,-8.733574213692918420e-05,2.452863263897597790e-04
1.840120530687272549e-04,-8.482498378725722432e-05,2.451175241731107235e-04
1.826092629926279187e-04,-8.278847963083535433e-05,2.450555621180683374e-04
1.814876450225710869e-04,-8.117594552459195256e-05,2.450521860737353563e-04
1.806170184863731265e-04,-7.993122562766075134e-05,2.450801548548042774e-04
1.799460005713626742e-04,-7.898259354988113046e-05,2.451233158353716135e-04
1.794421550584957004e-04,-7.827500667190179229e-05,2.451748005114495754e-04
1.790748792700469494e-04,-7.776286656735464931e-05,2.452297776471823454e-04
1.788141817087307572e-04,-7.740243745502084494e-05,2.452902554068714380e-04
1.786413922673091292e-04,-7.716716208960860968e-05,2.453571069054305553e-04
1.785361382644623518e-04,-7.703359733568504453e-05,2.454344648867845535e-04
2.294078294653445482e-04,-1.253856462426483631e-04,2.738426846917718649e-04
2.127022598870098591e-04,-9.070022497326135635e-05,2.653502742759883404e-04
2.081885322695598006e-04,-8.093444921541959047e-05,2.590853837318718433e-04
2.073258656309917569e-04,-7.827114313840866089e-05,2.555231912992894650e-04
2.077516546705737710e-04,-7.809622911736369133e-05,2.533711958676576614e-04
2.088098699459806085e-04,-7.915178139228373766e-05,2.519425470381975174e-04
2.101900463458150625e-04,-8.085279114311560988e-05,2.508467587176710367e-04
2.117394906235858798e-04,-8.291238918900489807e-05,2.498990797903388739e-04
2.133360976586118340e-04,-8.511388296028599143e-05,2.490228798706084490e-04
2.148893690900877118e-04,-8.730080298846587539e-05,2.482000563759356737e-04
2.163315075449645519e-04,-8.935691585065796971e-05,2.474351204000413418e-04
2.176167618017643690e-04,-9.120336471823975444e-05,2.467405865900218487e-04
2.187155769206583500e-04,-9.278863581130281091e-05,2.461277763359248638e-04
2.196182758780196309e-04,-9.409156336914747953e-05,2.456008223816752434e-04
2.203192707384005189e-04,-9.509889787295833230e-05,2.451600157655775547e-04
2.208239166066050529e-04,-9.581352060195058584e-05,2.448002051096409559e-04
2.211376558989286423e-04,-9.624048107070848346e-05,2.445137361064553261e-04
1.835763978306204081e-04,-4.579444066621363163e-05,2.728518156800419092e-04
1.891629508463665843e-04,-5.289937689667567611e-05,2.585962938610464334e-04
1.952790771611034870e-04,-6.063869295758195221e-05,2.532813523430377245e-04
1.996425417019054294e-04,-6.615498568862676620e-05,2.509254554752260447e-04
